mapper_iteration_0: status - 2401 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 1.34473202047)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 1.34473202047 (residual = 1.34473202047)
minresid_iteration_0: success - [ 5.59,-0.83] using coverages from [ 5.59,-0.83]
minresid_iteration_0: success - [ 5.59,-0.94] using coverages from [ 5.59,-0.94]
minresid_iteration_0: success - [ 5.59,-1.04] using coverages from [ 5.59,-1.04]
minresid_iteration_0: success - [ 5.59,-1.15] using coverages from [ 5.59,-1.15]
minresid_iteration_0: success - [ 5.59,-1.25] using coverages from [ 5.59,-1.25]
minresid_iteration_0: success - [ 5.59,-1.35] using coverages from [ 5.59,-1.35]
minresid_iteration_0: success - [ 5.59,-1.46] using coverages from [ 5.59,-1.46]
minresid_iteration_0: success - [ 5.59,-1.56] using coverages from [ 5.59,-1.56]
minresid_iteration_0: success - [ 5.59,-1.67] using coverages from [ 5.59,-1.67]
minresid_iteration_0: success - [ 5.59,-1.77] using coverages from [ 5.59,-1.77]
minresid_iteration_0: success - [ 5.59,-1.88] using coverages from [ 5.59,-1.88]
minresid_iteration_0: success - [ 5.59,-1.98] using coverages from [ 5.59,-1.98]
minresid_iteration_0: success - [ 5.59,-2.08] using coverages from [ 5.59,-2.08]
minresid_iteration_0: success - [ 5.59,-2.19] using coverages from [ 5.59,-2.19]
minresid_iteration_0: success - [ 5.59,-2.29] using coverages from [ 5.59,-2.29]
minresid_iteration_0: success - [ 5.59,-2.40] using coverages from [ 5.59,-2.40]
minresid_iteration_0: success - [ 5.59,-2.50] using coverages from [ 5.59,-2.50]
minresid_iteration_0: success - [ 5.48, 2.50] using coverages from [ 5.48, 2.50]
minresid_iteration_0: success - [ 5.48, 2.40] using coverages from [ 5.48, 2.40]
minresid_iteration_0: success - [ 5.48, 2.29] using coverages from [ 5.48, 2.29]
minresid_iteration_0: success - [ 5.48, 2.19] using coverages from [ 5.48, 2.19]
minresid_iteration_0: success - [ 5.48, 2.08] using coverages from [ 5.48, 2.08]
minresid_iteration_0: success - [ 5.48, 1.98] using coverages from [ 5.48, 1.98]
minresid_iteration_0: success - [ 5.48, 1.88] using coverages from [ 5.48, 1.88]
minresid_iteration_0: success - [ 5.48, 1.77] using coverages from [ 5.48, 1.77]
minresid_iteration_0: success - [ 5.48, 1.67] using coverages from [ 5.48, 1.67]
minresid_iteration_0: success - [ 5.48, 1.56] using coverages from [ 5.48, 1.56]
minresid_iteration_0: success - [ 5.48, 1.46] using coverages from [ 5.48, 1.46]
minresid_iteration_0: success - [ 5.48, 1.35] using coverages from [ 5.48, 1.35]
minresid_iteration_0: success - [ 5.48, 1.25] using coverages from [ 5.48, 1.25]
minresid_iteration_0: success - [ 5.48, 1.15] using coverages from [ 5.48, 1.15]
minresid_iteration_0: success - [ 5.48, 1.04] using coverages from [ 5.48, 1.04]
minresid_iteration_0: success - [ 5.48, 0.94] using coverages from [ 5.48, 0.94]
minresid_iteration_0: success - [ 5.48, 0.83] using coverages from [ 5.48, 0.83]
minresid_iteration_0: success - [ 5.48, 0.73] using coverages from [ 5.48, 0.73]
minresid_iteration_0: success - [ 5.48, 0.62] using coverages from [ 5.48, 0.62]
minresid_iteration_0: success - [ 5.48, 0.52] using coverages from [ 5.48, 0.52]
minresid_iteration_0: success - [ 5.48, 0.42] using coverages from [ 5.48, 0.42]
minresid_iteration_0: success - [ 5.48, 0.31] using coverages from [ 5.48, 0.31]
minresid_iteration_0: success - [ 5.48, 0.21] using coverages from [ 5.48, 0.21]
minresid_iteration_0: success - [ 5.48, 0.10] using coverages from [ 5.48, 0.10]
minresid_iteration_0: success - [ 5.48, 0.00] using coverages from [ 5.48, 0.00]
minresid_iteration_0: success - [ 5.48,-0.10] using coverages from [ 5.48,-0.10]
minresid_iteration_0: success - [ 5.48,-0.21] using coverages from [ 5.48,-0.21]
minresid_iteration_0: success - [ 5.48,-0.31] using coverages from [ 5.48,-0.31]
minresid_iteration_0: success - [ 5.48,-0.42] using coverages from [ 5.48,-0.42]
minresid_iteration_0: success - [ 5.48,-0.52] using coverages from [ 5.48,-0.52]
minresid_iteration_0: success - [ 5.48,-0.62] using coverages from [ 5.48,-0.62]
minresid_iteration_0: success - [ 5.48,-0.73] using coverages from [ 5.48,-0.73]
minresid_iteration_0: success - [ 5.48,-0.83] using coverages from [ 5.48,-0.83]
minresid_iteration_0: success - [ 5.48,-0.94] using coverages from [ 5.48,-0.94]
minresid_iteration_0: success - [ 5.48,-1.04] using coverages from [ 5.48,-1.04]
minresid_iteration_0: success - [ 5.48,-1.15] using coverages from [ 5.48,-1.15]
minresid_iteration_0: success - [ 5.48,-1.25] using coverages from [ 5.48,-1.25]
minresid_iteration_0: success - [ 5.48,-1.35] using coverages from [ 5.48,-1.35]
minresid_iteration_0: success - [ 5.48,-1.46] using coverages from [ 5.48,-1.46]
minresid_iteration_0: success - [ 5.48,-1.56] using coverages from [ 5.48,-1.56]
minresid_iteration_0: success - [ 5.48,-1.67] using coverages from [ 5.48,-1.67]
minresid_iteration_0: success - [ 5.48,-1.77] using coverages from [ 5.48,-1.77]
minresid_iteration_0: success - [ 5.48,-1.88] using coverages from [ 5.48,-1.88]
minresid_iteration_0: success - [ 5.48,-1.98] using coverages from [ 5.48,-1.98]
minresid_iteration_0: success - [ 5.48,-2.08] using coverages from [ 5.48,-2.08]
minresid_iteration_0: success - [ 5.48,-2.19] using coverages from [ 5.48,-2.19]
minresid_iteration_0: success - [ 5.48,-2.29] using coverages from [ 5.48,-2.29]
minresid_iteration_0: success - [ 5.48,-2.40] using coverages from [ 5.48,-2.40]
minresid_iteration_0: success - [ 5.48,-2.50] using coverages from [ 5.48,-2.50]
minresid_iteration_0: success - [ 5.38, 2.50] using coverages from [ 5.38, 2.50]
minresid_iteration_0: success - [ 5.38, 2.40] using coverages from [ 5.38, 2.40]
minresid_iteration_0: success - [ 5.38, 2.29] using coverages from [ 5.38, 2.29]
minresid_iteration_0: success - [ 5.38, 2.19] using coverages from [ 5.38, 2.19]
minresid_iteration_0: success - [ 5.38, 2.08] using coverages from [ 5.38, 2.08]
minresid_iteration_0: success - [ 5.38, 1.98] using coverages from [ 5.38, 1.98]
minresid_iteration_0: success - [ 5.38, 1.88] using coverages from [ 5.38, 1.88]
minresid_iteration_0: success - [ 5.38, 1.77] using coverages from [ 5.38, 1.77]
minresid_iteration_0: success - [ 5.38, 1.67] using coverages from [ 5.38, 1.67]
minresid_iteration_0: success - [ 5.38, 1.56] using coverages from [ 5.38, 1.56]
minresid_iteration_0: success - [ 5.38, 1.46] using coverages from [ 5.38, 1.46]
minresid_iteration_0: success - [ 5.38, 1.35] using coverages from [ 5.38, 1.35]
minresid_iteration_0: success - [ 5.38, 1.25] using coverages from [ 5.38, 1.25]
minresid_iteration_0: success - [ 5.38, 1.15] using coverages from [ 5.38, 1.15]
minresid_iteration_0: success - [ 5.38, 1.04] using coverages from [ 5.38, 1.04]
minresid_iteration_0: success - [ 5.38, 0.94] using coverages from [ 5.38, 0.94]
minresid_iteration_0: success - [ 5.38, 0.83] using coverages from [ 5.38, 0.83]
minresid_iteration_0: success - [ 5.38, 0.73] using coverages from [ 5.38, 0.73]
minresid_iteration_0: success - [ 5.38, 0.62] using coverages from [ 5.38, 0.62]
minresid_iteration_0: success - [ 5.38, 0.52] using coverages from [ 5.38, 0.52]
minresid_iteration_0: success - [ 5.38, 0.42] using coverages from [ 5.38, 0.42]
minresid_iteration_0: success - [ 5.38, 0.31] using coverages from [ 5.38, 0.31]
minresid_iteration_0: success - [ 5.38, 0.21] using coverages from [ 5.38, 0.21]
minresid_iteration_0: success - [ 5.38, 0.10] using coverages from [ 5.38, 0.10]
minresid_iteration_0: success - [ 5.38, 0.00] using coverages from [ 5.38, 0.00]
minresid_iteration_0: success - [ 5.38,-0.10] using coverages from [ 5.38,-0.10]
minresid_iteration_0: success - [ 5.38,-0.21] using coverages from [ 5.38,-0.21]
minresid_iteration_0: success - [ 5.38,-0.31] using coverages from [ 5.38,-0.31]
minresid_iteration_0: success - [ 5.38,-0.42] using coverages from [ 5.38,-0.42]
minresid_iteration_0: success - [ 5.38,-0.52] using coverages from [ 5.38,-0.52]
minresid_iteration_0: success - [ 5.38,-0.62] using coverages from [ 5.38,-0.62]
minresid_iteration_0: success - [ 5.38,-0.73] using coverages from [ 5.38,-0.73]
minresid_iteration_0: success - [ 5.38,-0.83] using coverages from [ 5.38,-0.83]
minresid_iteration_0: success - [ 5.38,-0.94] using coverages from [ 5.38,-0.94]
minresid_iteration_0: success - [ 5.38,-1.04] using coverages from [ 5.38,-1.04]
minresid_iteration_0: success - [ 5.38,-1.15] using coverages from [ 5.38,-1.15]
minresid_iteration_0: success - [ 5.38,-1.25] using coverages from [ 5.38,-1.25]
minresid_iteration_0: success - [ 5.38,-1.35] using coverages from [ 5.38,-1.35]
minresid_iteration_0: success - [ 5.38,-1.46] using coverages from [ 5.38,-1.46]
minresid_iteration_0: success - [ 5.38,-1.56] using coverages from [ 5.38,-1.56]
minresid_iteration_0: success - [ 5.38,-1.67] using coverages from [ 5.38,-1.67]
minresid_iteration_0: success - [ 5.38,-1.77] using coverages from [ 5.38,-1.77]
minresid_iteration_0: success - [ 5.38,-1.88] using coverages from [ 5.38,-1.88]
minresid_iteration_0: success - [ 5.38,-1.98] using coverages from [ 5.38,-1.98]
minresid_iteration_0: success - [ 5.38,-2.08] using coverages from [ 5.38,-2.08]
minresid_iteration_0: success - [ 5.38,-2.19] using coverages from [ 5.38,-2.19]
minresid_iteration_0: success - [ 5.38,-2.29] using coverages from [ 5.38,-2.29]
minresid_iteration_0: success - [ 5.38,-2.40] using coverages from [ 5.38,-2.40]
minresid_iteration_0: success - [ 5.38,-2.50] using coverages from [ 5.38,-2.50]
minresid_iteration_0: success - [ 5.27, 2.50] using coverages from [ 5.27, 2.50]
minresid_iteration_0: success - [ 5.27, 2.40] using coverages from [ 5.27, 2.40]
minresid_iteration_0: success - [ 5.27, 2.29] using coverages from [ 5.27, 2.29]
minresid_iteration_0: success - [ 5.27, 2.19] using coverages from [ 5.27, 2.19]
minresid_iteration_0: success - [ 5.27, 2.08] using coverages from [ 5.27, 2.08]
minresid_iteration_0: success - [ 5.27, 1.98] using coverages from [ 5.27, 1.98]
minresid_iteration_0: success - [ 5.27, 1.88] using coverages from [ 5.27, 1.88]
minresid_iteration_0: success - [ 5.27, 1.77] using coverages from [ 5.27, 1.77]
minresid_iteration_0: success - [ 5.27, 1.67] using coverages from [ 5.27, 1.67]
minresid_iteration_0: success - [ 5.27, 1.56] using coverages from [ 5.27, 1.56]
minresid_iteration_0: success - [ 5.27, 1.46] using coverages from [ 5.27, 1.46]
minresid_iteration_0: success - [ 5.27, 1.35] using coverages from [ 5.27, 1.35]
minresid_iteration_0: success - [ 5.27, 1.25] using coverages from [ 5.27, 1.25]
minresid_iteration_0: success - [ 5.27, 1.15] using coverages from [ 5.27, 1.15]
minresid_iteration_0: success - [ 5.27, 1.04] using coverages from [ 5.27, 1.04]
minresid_iteration_0: success - [ 5.27, 0.94] using coverages from [ 5.27, 0.94]
minresid_iteration_0: success - [ 5.27, 0.83] using coverages from [ 5.27, 0.83]
minresid_iteration_0: success - [ 5.27, 0.73] using coverages from [ 5.27, 0.73]
minresid_iteration_0: success - [ 5.27, 0.62] using coverages from [ 5.27, 0.62]
minresid_iteration_0: success - [ 5.27, 0.52] using coverages from [ 5.27, 0.52]
minresid_iteration_0: success - [ 5.27, 0.42] using coverages from [ 5.27, 0.42]
minresid_iteration_0: success - [ 5.27, 0.31] using coverages from [ 5.27, 0.31]
minresid_iteration_0: success - [ 5.27, 0.21] using coverages from [ 5.27, 0.21]
minresid_iteration_0: success - [ 5.27, 0.10] using coverages from [ 5.27, 0.10]
minresid_iteration_0: success - [ 5.27, 0.00] using coverages from [ 5.27, 0.00]
minresid_iteration_0: success - [ 5.27,-0.10] using coverages from [ 5.27,-0.10]
minresid_iteration_0: success - [ 5.27,-0.21] using coverages from [ 5.27,-0.21]
minresid_iteration_0: success - [ 5.27,-0.31] using coverages from [ 5.27,-0.31]
minresid_iteration_0: success - [ 5.27,-0.42] using coverages from [ 5.27,-0.42]
minresid_iteration_0: success - [ 5.27,-0.52] using coverages from [ 5.27,-0.52]
minresid_iteration_0: success - [ 5.27,-0.62] using coverages from [ 5.27,-0.62]
minresid_iteration_0: success - [ 5.27,-0.73] using coverages from [ 5.27,-0.73]
minresid_iteration_0: success - [ 5.27,-0.83] using coverages from [ 5.27,-0.83]
minresid_iteration_0: success - [ 5.27,-0.94] using coverages from [ 5.27,-0.94]
minresid_iteration_0: success - [ 5.27,-1.04] using coverages from [ 5.27,-1.04]
minresid_iteration_0: success - [ 5.27,-1.15] using coverages from [ 5.27,-1.15]
minresid_iteration_0: success - [ 5.27,-1.25] using coverages from [ 5.27,-1.25]
minresid_iteration_0: success - [ 5.27,-1.35] using coverages from [ 5.27,-1.35]
minresid_iteration_0: success - [ 5.27,-1.46] using coverages from [ 5.27,-1.46]
minresid_iteration_0: success - [ 5.27,-1.56] using coverages from [ 5.27,-1.56]
minresid_iteration_0: success - [ 5.27,-1.67] using coverages from [ 5.27,-1.67]
minresid_iteration_0: success - [ 5.27,-1.77] using coverages from [ 5.27,-1.77]
minresid_iteration_0: success - [ 5.27,-1.88] using coverages from [ 5.27,-1.88]
minresid_iteration_0: success - [ 5.27,-1.98] using coverages from [ 5.27,-1.98]
minresid_iteration_0: success - [ 5.27,-2.08] using coverages from [ 5.27,-2.08]
minresid_iteration_0: success - [ 5.27,-2.19] using coverages from [ 5.27,-2.19]
minresid_iteration_0: success - [ 5.27,-2.29] using coverages from [ 5.27,-2.29]
minresid_iteration_0: success - [ 5.27,-2.40] using coverages from [ 5.27,-2.40]
minresid_iteration_0: success - [ 5.27,-2.50] using coverages from [ 5.27,-2.50]
minresid_iteration_0: success - [ 5.16, 2.50] using coverages from [ 5.16, 2.50]
minresid_iteration_0: success - [ 5.16, 2.40] using coverages from [ 5.16, 2.40]
minresid_iteration_0: success - [ 5.16, 2.29] using coverages from [ 5.16, 2.29]
minresid_iteration_0: success - [ 5.16, 2.19] using coverages from [ 5.16, 2.19]
minresid_iteration_0: success - [ 5.16, 2.08] using coverages from [ 5.16, 2.08]
minresid_iteration_0: success - [ 5.16, 1.98] using coverages from [ 5.16, 1.98]
minresid_iteration_0: success - [ 5.16, 1.88] using coverages from [ 5.16, 1.88]
minresid_iteration_0: success - [ 5.16, 1.77] using coverages from [ 5.16, 1.77]
minresid_iteration_0: success - [ 5.16, 1.67] using coverages from [ 5.16, 1.67]
minresid_iteration_0: success - [ 5.16, 1.56] using coverages from [ 5.16, 1.56]
minresid_iteration_0: success - [ 5.16, 1.46] using coverages from [ 5.16, 1.46]
minresid_iteration_0: success - [ 5.16, 1.35] using coverages from [ 5.16, 1.35]
minresid_iteration_0: success - [ 5.16, 1.25] using coverages from [ 5.16, 1.25]
minresid_iteration_0: success - [ 5.16, 1.15] using coverages from [ 5.16, 1.15]
minresid_iteration_0: success - [ 5.16, 1.04] using coverages from [ 5.16, 1.04]
minresid_iteration_0: success - [ 5.16, 0.94] using coverages from [ 5.16, 0.94]
minresid_iteration_0: success - [ 5.16, 0.83] using coverages from [ 5.16, 0.83]
minresid_iteration_0: success - [ 5.16, 0.73] using coverages from [ 5.16, 0.73]
minresid_iteration_0: success - [ 5.16, 0.62] using coverages from [ 5.16, 0.62]
minresid_iteration_0: success - [ 5.16, 0.52] using coverages from [ 5.16, 0.52]
minresid_iteration_0: success - [ 5.16, 0.42] using coverages from [ 5.16, 0.42]
minresid_iteration_0: success - [ 5.16, 0.31] using coverages from [ 5.16, 0.31]
minresid_iteration_0: success - [ 5.16, 0.21] using coverages from [ 5.16, 0.21]
minresid_iteration_0: success - [ 5.16, 0.10] using coverages from [ 5.16, 0.10]
minresid_iteration_0: success - [ 5.16, 0.00] using coverages from [ 5.16, 0.00]
minresid_iteration_0: success - [ 5.16,-0.10] using coverages from [ 5.16,-0.10]
minresid_iteration_0: success - [ 5.16,-0.21] using coverages from [ 5.16,-0.21]
minresid_iteration_0: success - [ 5.16,-0.31] using coverages from [ 5.16,-0.31]
minresid_iteration_0: success - [ 5.16,-0.42] using coverages from [ 5.16,-0.42]
minresid_iteration_0: success - [ 5.16,-0.52] using coverages from [ 5.16,-0.52]
minresid_iteration_0: success - [ 5.16,-0.62] using coverages from [ 5.16,-0.62]
minresid_iteration_0: success - [ 5.16,-0.73] using coverages from [ 5.16,-0.73]
minresid_iteration_0: success - [ 5.16,-0.83] using coverages from [ 5.16,-0.83]
minresid_iteration_0: success - [ 5.16,-0.94] using coverages from [ 5.16,-0.94]
minresid_iteration_0: success - [ 5.16,-1.04] using coverages from [ 5.16,-1.04]
minresid_iteration_0: success - [ 5.16,-1.15] using coverages from [ 5.16,-1.15]
minresid_iteration_0: success - [ 5.16,-1.25] using coverages from [ 5.16,-1.25]
minresid_iteration_0: success - [ 5.16,-1.35] using coverages from [ 5.16,-1.35]
minresid_iteration_0: success - [ 5.16,-1.46] using coverages from [ 5.16,-1.46]
minresid_iteration_0: success - [ 5.16,-1.56] using coverages from [ 5.16,-1.56]
minresid_iteration_0: success - [ 5.16,-1.67] using coverages from [ 5.16,-1.67]
minresid_iteration_0: success - [ 5.16,-1.77] using coverages from [ 5.16,-1.77]
minresid_iteration_0: success - [ 5.16,-1.88] using coverages from [ 5.16,-1.88]
minresid_iteration_0: success - [ 5.16,-1.98] using coverages from [ 5.16,-1.98]
minresid_iteration_0: success - [ 5.16,-2.08] using coverages from [ 5.16,-2.08]
minresid_iteration_0: success - [ 5.16,-2.19] using coverages from [ 5.16,-2.19]
minresid_iteration_0: success - [ 5.16,-2.29] using coverages from [ 5.16,-2.29]
minresid_iteration_0: success - [ 5.16,-2.40] using coverages from [ 5.16,-2.40]
minresid_iteration_0: success - [ 5.16,-2.50] using coverages from [ 5.16,-2.50]
minresid_iteration_0: success - [ 5.05, 2.50] using coverages from [ 5.05, 2.50]
minresid_iteration_0: success - [ 5.05, 2.40] using coverages from [ 5.05, 2.40]
minresid_iteration_0: success - [ 5.05, 2.29] using coverages from [ 5.05, 2.29]
minresid_iteration_0: success - [ 5.05, 2.19] using coverages from [ 5.05, 2.19]
minresid_iteration_0: success - [ 5.05, 2.08] using coverages from [ 5.05, 2.08]
minresid_iteration_0: success - [ 5.05, 1.98] using coverages from [ 5.05, 1.98]
minresid_iteration_0: success - [ 5.05, 1.88] using coverages from [ 5.05, 1.88]
minresid_iteration_0: success - [ 5.05, 1.77] using coverages from [ 5.05, 1.77]
minresid_iteration_0: success - [ 5.05, 1.67] using coverages from [ 5.05, 1.67]
minresid_iteration_0: success - [ 5.05, 1.56] using coverages from [ 5.05, 1.56]
minresid_iteration_0: success - [ 5.05, 1.46] using coverages from [ 5.05, 1.46]
minresid_iteration_0: success - [ 5.05, 1.35] using coverages from [ 5.05, 1.35]
minresid_iteration_0: success - [ 5.05, 1.25] using coverages from [ 5.05, 1.25]
minresid_iteration_0: success - [ 5.05, 1.15] using coverages from [ 5.05, 1.15]
minresid_iteration_0: success - [ 5.05, 1.04] using coverages from [ 5.05, 1.04]
